,Number,Name,Website,Description,City,Country,Sector,Sub-Sector
332,220,AmateurGolf,http://amateurgolf.com,"Amateur golf news, results and booking platform",Carlsbad,USA,Fans & Content,Content Platforms
297,221,Amaven,http://amaven.co.uk,Wholistic approach to workplace fitness,Manchester,UK,Activity & Performance,For Activity Software
106,222,Amazon Halo,http://amazon.com,Fitness wearables by Amazon,Seattle,USA,Activity & Performance,For Activity Hardware
183,223,Amino Acid Sports,http://aminoacidsports.com,Action and adventure sports media platform,Denver,USA,Fans & Content,Content Platforms
301,224,Amplitrain,http://amplitrain.com,Effective EMA training,Beijing,China,Activity & Performance,For Activity Software
53,225,Analitica Sports,http://analiticasports.com,Sports innovation and tech news,Buenos Aires,Argentina,Fans & Content,Content Platforms
201,226,Analyst Masters,http://analystmasters.com,Football results prediction platform,Toronto,Canada,Fans & Content,Fantasy Sports & Betting
300,227,Analyzr,http://analyzrgolf.com,Video analysis tool to track and improve Golf performance,Washington D.C.,USA,Activity & Performance,For Activity Software
295,228,Andes Trek Expeditions,http://goandestrek.com,"Andes Trek Expeditions is a small and dynamic guide service company from ecuador, they have been offering professional guide service.",Quito,Ecuador,Activity & Performance,Before / After Activity
217,229,Andjoy,http://andjoy.life,"Online platform that offers its employees access to gyms, yoga, and fitness center.",Barcelona,Spain,Activity & Performance,For Activity Software
178,230,Angel Sports,http://angelsports.com.br,Angel provides the necessary support for your exchange and your investments every day to optimize your career and your personal projects.,Rio de Janeiro,Brazil,Management & Organisation,Organisations & Venues
322,231,Anglr,http://anglr.com,Fishing rod mounted tracking sensor,Pittsburgh,USA,Activity & Performance,For Activity Software
62,232,Angular Velocity LLC,http://angularvelocity.fi,Sensors based motion detection equipment,Vantaa,Finland,Activity & Performance,For Activity Hardware
184,233,Anichess,http://anichess.com,Free-to-play chess game with new strategic layers powered by magical spells,Hong Kong,Hong Kong,Fans & Content,Content Platforms
38,234,Animoca Brands,http://animocabrands.com,Mobile games and products based on popular intellectual property,Hong Kong SAR,China,Fans & Content,Fan Experiences
243,235,AnotherShotGoIf,http://anothershotgolf.co.jp,Japanese golf games and course booking platform,Shinjuku,Japan,Activity & Performance,Before / After Activity
378,236,Anova Golf,http://anova.golf,Captures data through mobile and analysis to improve golf game,Stockholm,Sweden,Activity & Performance,For Activity Software
489,237,Answers Analytics,http://answersanalytics.com,Answers Analytics develops a real-time football analytics software to help maximize the coaches' data.,Starkville,USA,Management & Organisation,Organisations & Venues
127,238,Antesy,http://antesy.com,New age fantasy sports game,Copenhagen,Denmark,Fans & Content,Fantasy Sports & Betting
175,239,Anti-Ordinary,http://antiordinary.co,Safety sports helmet for skiing,Brisbane,Australia,Activity & Performance,For Activity Hardware
406,240,Antourage,http://antourage.com,Software to build engagement apps on your existing platforms,Stockholm,Sweden,Management & Organisation,Media & Sponsors
390,241,Any Buddy,http://anybuddyapp.com,Racket sports facilities booking platform,Lille,France,Activity & Performance,Before / After Activity
474,242,Any Distance,http://anydistance.club,App to share your workouts through beautiful and unique story templates,Atlanta,USA,Fans & Content,Fan Experiences
476,243,Anybrain,http://anybrain.gg,Anybrain is a artificial intelligence and data processing for esports,Braga,Portugal,Activity & Performance,For Activity Software
475,244,Anywhere Outside,http://anywhereoutside.com,Fitness gamification software,Stenungsund,Sweden,Activity & Performance,For Activity Software
484,245,Anzu,http://anzu.io,In game sponsorship and advertising platform,Tel-Aviv,Israel,Management & Organisation,Media & Sponsors
136,246,Apa de Géant,http://apadegeant.fr,Fitness training for sports injuries,Paris,France,Activity & Performance,For Activity Software
57,247,Apeak Tennis,http://apeak.com,App for tennis players to mentally train themselves to improve their performance,Seattle,USA,Activity & Performance,For Activity Software
247,248,Apester,http://apester.com,Apester is an Interactive fan experience platform,New York City,USA,Fans & Content,Fan Experiences
298,249,Apex,http://apextrackcoach.com,Race data analytics through machine learning,Birmingham,USA,Activity & Performance,For Activity Software
391,250,Apex Rides,http://apexrides.com,Smart cycling equipment,London,UK,Activity & Performance,For Activity Hardware
67,251,ApexBikes.com,http://apexbikes.com,Online biking news platform,Dhaka,Bangladesh,Fans & Content,Content Platforms
478,252,Aplicativo Nexur,http://aplicativonexur.com.br,Fitness tutorials and videos,Brasilia,Brazil,Activity & Performance,For Activity Software
264,253,Apocalypse Survival Training,http://apocalypsesurvivaltraining.com,New age fitness training app,Somerset,UK,Activity & Performance,For Activity Software
335,254,App&Run,http://46run.com,App based running and fitness plans,Stockholm,Sweden,Activity & Performance,For Activity Software
113,255,App7 Sistemas,http://app7sistemas.com,Online sports betting platform,Pernambuco,Brazil,Fans & Content,Fantasy Sports & Betting
394,256,AppCrossX,http://appcrossx.com,Gym management software,Sao Paulo,Brazil,Management & Organisation,Organisations & Venues
229,257,AppToFit,http://apptofit.com,Online and offline gym management software,Hyderabad,India,Management & Organisation,Organisations & Venues
385,258,Appetize,http://appetize.com,Enterprise Cloud POS and Management Platform,Los Angeles,USA,Management & Organisation,Organisations & Venues
329,259,Appi Monkey,http://appimonkey.eu,Alternating reality games to discover the virtual stadiums of your favorite clubs,Liege,Belgium,Fans & Content,Fan Experiences
318,260,Appito,http://appito.com,An engaged Online and Offline amateur football community,Sao Paulo,Brazil,Activity & Performance,Before / After Activity
309,261,Apple Watch,http://apple.com,Wearable device to track all fitness and health data,Cupertino,USA,Activity & Performance,For Activity Hardware
387,262,Applicaster,http://applicaster.com,Innovative app management platform for OTT apps and broadcasters,New York City,USA,Fans & Content,Content Platforms
439,263,ApuestasOnline,http://apuestasonline.net,Betting aggregator and comparison,Madrid,Spain,Fans & Content,Fantasy Sports & Betting
325,264,Aqua,http://aqua.xyz,AQUA is a Web3 Gaming Marketplace for Players,San Francisco,USA,Fans & Content,Content Platforms
293,265,Aqua&Aria Srl,http://fitandfly.it,Interactive fitness consoles,Genoa,Italy,Activity & Performance,For Activity Hardware
287,266,AquaMobile,http://aquamobileswim.com,Platform to book swimming instructors online,Most,Czech Republic,Activity & Performance,Before / After Activity
118,267,Aquimo Sports,http://us.aquimo.com,Fan engagement software for clubs and associations,Mesa,USA,Fans & Content,Fan Experiences
29,268,Arara,http://arara.bike,Battery free mounted bike lights,Kemerovo,Russia,Activity & Performance,For Activity Hardware
98,269,Arbox,http://arboxapp.com,Fitness and gym management software,Bnei Brak,Israel,Management & Organisation,Organisations & Venues
416,270,Arc Simulations,http://arcsim.io,"Arc Simulation's cutting-edge ball tracking technology combined with simulation redefines training, making every session an opportunity to excel",London,UK,Activity & Performance,For Activity Hardware
404,271,Arcadous,http://beta.arcadous.gg,Online platform that allows eSports gamers to monetize their gaming experience by playing,Beirut,Lebanon,Activity & Performance,Before / After Activity
354,272,Arccos Golf,http://arccosgolf.com,Smart caddie sensor for golf clubs,Stamford,USA,Activity & Performance,For Activity Hardware
64,273,Archinisis,http://archinisis.ch,Athlete movement and activity data tracker,Fribourg,Switzerland,Activity & Performance,For Activity Hardware
128,274,Are You Watching This,http://areyouwatchingthis.com,Push notifications for upcoming sports events with deep data insights,Austin,USA,Fans & Content,Content Platforms
336,275,Arena,http://arena.fit,Resistance training fitness device,Sunnyvale,USA,Activity & Performance,For Activity Hardware
89,276,Arena,http://arena.im,Real-time live blogging and engagement software,San Francisco,USA,Management & Organisation,Media & Sponsors
496,277,Arena Club,http://arenaclub.com,"Arena Club sells its real, physical cards In a hybrid of the online- and physical- world",Los Angeles,USA,Fans & Content,Fantasy Sports & Betting
177,278,Arena Sport,http://tvarenasport.com,Football news and results platform,Belgrade,Serbia,Fans & Content,Content Platforms
155,279,Arenametrix,http://arenametrix.com,Data solutions platform,Paris,France,Management & Organisation,Organisations & Venues
1,280,Arete,http://getarete.com,AI coach for athletes mental well being and performance,Melbourne,Australia,Activity & Performance,For Activity Software
176,281,Aria Exchange,http://ariaexchange.com,Sports NFT marketplace,Los Angeles,USA,Fans & Content,Fan Experiences
398,282,Ariel AI,http://arielai.com,Real time AI based 3D human movement tracking solution,London,UK,Activity & Performance,For Activity Software
442,283,Arioneo,http://arioneo.com,Smart sensor for Equestrian Sports,Paris,France,Activity & Performance,Before / After Activity
193,284,Aris League,http://arisleague.com,API broadcast visuals solutions,Singapore,Singapore,Management & Organisation,Media & Sponsors
166,285,Arketa,http://arketa.co,Platform for fitness instructors to build an online business,Los Angeles,USA,Management & Organisation,Organisations & Venues
375,286,Armatore,http://armatorems.com,Esports data management and analysis platform,Sao Paulo,Brazil,Management & Organisation,Organisations & Venues
111,287,Armatore Market + Science,http://armatore.io,Armatore Market + Science is a Deep Tech pioneer in large-scale fan analysis using artificial intelligence,Sao Paulo,Brazil,Fans & Content,Fan Experiences
415,288,Armbeep,http://armbeep.com,Tennis data capture and tracking,Maribor,Slovenia,Activity & Performance,For Activity Software
54,289,Armony,http://armonysports.com,Coach-player communication system for Football / Soccer,London,UK,Activity & Performance,For Activity Hardware
71,290,ArmsSoftware,http://armssoftware.com,Management software for college athletic departments,Richmond,USA,Management & Organisation,Organisations & Venues
285,291,Aroleap,http://aroleap.com,AroLeap is an intelligent strength training machine born out of the need to help people build a fitness oriented lifestyle,Bangalore,India,Activity & Performance,For Activity Hardware
462,292,Around AR,http://aroundar.com,ARound AR is bringing audiences together through shared AR experiences connected to live events,New York City,USA,Fans & Content,Fan Experiences
417,293,Arsenal.gg,http://arsenal.gg,Data and metrics solution for Esports events streaming,Kansas City,USA,Management & Organisation,Media & Sponsors
288,294,ArtDesignPainting,http://artdesignpainting.fr,Platform to connect emotions through fan engagement,Nantes,France,Fans & Content,Content Platforms
241,295,Artifit,http://artifit.app,AI based personal fitness trainer,London,UK,Activity & Performance,For Activity Software
292,296,As Good As Pros Sports,http://asgoodaspros.com,Social platform for athlete connections and booking,Bonn,Germany,Activity & Performance,Before / After Activity
55,297,Asana Rebel,http://asanarebel.com,Health and fitness application,Berlin,Germany,Activity & Performance,For Activity Software
457,298,Asanayoga.de,http://asanayoga.de,"Yoga tutorials, videos and merchandise",Berlin,Germany,Activity & Performance,For Activity Software
70,299,Ascent Sports,http://ascentsports.kr,Ascent Sports is a physical training center that provides nutrition and training for players.,Seoul,South Korea,Activity & Performance,Before / After Activity
261,300,Asensei,http://asensei.com,Rowing fitness tutorials and videos,San Francisco,USA,Activity & Performance,For Activity Software
83,301,Askott Entertainment,http://askottentertainment.com,B2B gaming and esports platform,Vancouver,Canada,Management & Organisation,Organisations & Venues
274,302,Asportsmanager,http://asportsmanager.com,Fantasy manager platform,Montreal,Canada,Fans & Content,Fantasy Sports & Betting
117,303,Assault Fitness,http://assaultfitness.com,Connected fitness training app with equipment ecommerce platform,Carlsbad,USA,Activity & Performance,For Activity Hardware
124,304,Assess2Perform,http://assess2perform.com,Sensors for Fitness equipment to track training,Montrose,USA,Activity & Performance,For Activity Hardware
420,305,Assignr,http://assignr.com,Software to manage match officials and referees,New York City,USA,Management & Organisation,Organisations & Venues
490,306,Assistant Coach,http://assistantcoach.co,Personal coaching assistant for multiple sports,Berlin,Germany,Activity & Performance,Before / After Activity
440,307,Astero Partners,http://asteropartners.com,Web platform to manage and sign sports deals,Paris,France,Management & Organisation,Organisations & Venues
123,308,At Event,http://atevent.co.il,Cycling events management software,Tel-Aviv,Israel,Management & Organisation,Organisations & Venues
307,309,At Peak Sports,http://atpeaksports.com,Sport specific strength and conditioning exercises,New York City,USA,Activity & Performance,For Activity Software
302,310,AtOne,http://atoneapp.com,Mental health and wellness company that provides virtual experience for meditation and relaxation,Sydney,Australia,Activity & Performance,Before / After Activity
156,311,Atavus,http://atavus.com,Coaching drills video library and practice plans,Seattle,USA,Activity & Performance,Before / After Activity
258,312,Ateamo,http://ateamo.com,Team messaging & communication platform,Austin,USA,Management & Organisation,Organisations & Venues
99,313,AthPro360,http://athpro360.com,"Empowering athletes, teams, recruiters, and trainers to connect in real time",Newbury Park,USA,Activity & Performance,For Activity Software
345,314,Athenascope,http://athenascope.com,AI powered highlights for eSports,Mountain View,USA,Management & Organisation,Media & Sponsors
363,315,Athent,http://athent.io,"App helping athletes to manage their finances, investments, and personal brand",Westlake Village,USA,Management & Organisation,Media & Sponsors
487,316,Athla Velocity,http://app.athla.com,iOS video speed camera,Redwood City,USA,Activity & Performance,For Activity Software
369,317,Athlenda,http://athlenda.com,"Global basketball scouting network for players, coaches, universities",Thessaloniki,Greece,Activity & Performance,Before / After Activity
407,318,AthletAR,http://athletar.io,AR enabled tech for broadcasters and stremers to improve fan engagement,Modi'in-Maccabim-Re'ut,Israel,Fans & Content,Content Platforms
270,319,AthletAfied,http://AthletAfied.com,"Athletic performance data tracking, nutrition and recruiting resources",Denver,USA,Activity & Performance,For Activity Software
151,320,Athlete Era,http://athlete-era.com,App based coaching and tutorials,Saskatoon,Canada,Activity & Performance,For Activity Software
346,321,Athlete Factor,http://athletefactor.com,Pre and post training athlete video content,London,UK,Fans & Content,Content Platforms
122,322,Athlete Foundry,http://athletefoundry.com,Ed-tech that removes obstacles which hinders progress of student athletes,Austin,USA,Management & Organisation,Organisations & Venues
7,323,Athlete Guild,http://athleteguild.com,Race results and timing solutions,New Braunfels,USA,Management & Organisation,Organisations & Venues
257,324,Athlete IQ,http://athlete-iq.net,Athlete IQ is a wearable that measures muscle fatigue during anaerobic exercises through reusable sEMG sensors,San Francisco,USA,Activity & Performance,For Activity Hardware
27,325,Athlete Intelligence,http://athleteintelligence.com,Sensor to measure head impact data to reduce injury,Kirkland,USA,Activity & Performance,For Activity Software
196,326,Athlete Monitoring,http://athletemonitoring.com,Athlete data monitoring and management software,Moncton,Canada,Activity & Performance,Before / After Activity
379,327,Athlete Plus,http://athleteplus.com,Athlete centric finance management app,Chicago,USA,Activity & Performance,For Activity Software
90,328,Athlete Readiness Solutions,http://athletereadinesssolutions.com,Athlete management software to track performance,Montreal,Canada,Activity & Performance,For Activity Software
230,329,Athlete's AI,http://athletesai.com,Real time video analytics on your smartphone using artificial intelligence,Adelaide,Australia,Activity & Performance,For Activity Software
25,330,AthletePath,http://athletepath.com,AthletePath is a company based in Portland focused on developing an online platform providing performance statistics for athletes.,Portland,USA,Fans & Content,Content Platforms
276,331,AthleteTrax,http://athletetrax.info,Cloud based venue management solutions,Pittsburgh,USA,Management & Organisation,Organisations & Venues
142,332,Athletec Ltd.,http://thecornerapp.com,Sensors in gloves for home workouts and boxing,Manchester,UK,Activity & Performance,For Activity Hardware
438,333,Athletech Lab,http://athltech.com,Data sensor for baseball equipment,Tokyo,Japan,Activity & Performance,For Activity Hardware
56,334,Athletes GG,http://athletes.gg,Esport news and social app,Austin,USA,Fans & Content,Content Platforms
44,335,Athletes In Recruitment,http://athletesinrecruitment.com,AIR is a centralized platform for collegiate athletic recruiting.,Dallas,USA,Activity & Performance,Before / After Activity
28,336,Athletes Launch Inc.,http://athleteslaunch.com,Desktop and mobile app,San Francisco,USA,Management & Organisation,Media & Sponsors
408,337,Athletes Unheard,http://athletesunheard.com,Athlete mental health news platform,Washington D.C.,USA,Fans & Content,Content Platforms
473,338,Athletes Unlimited,http://auprosports.com,"Athletes Unlimited (AU) is a collection of basketball, softball, volleyball, lacrosse, and other sports leagues.",New York City,USA,Management & Organisation,Organisations & Venues
409,339,Athletes Untapped,http://athletesuntapped.com,Athletes Untapped operates an online portal for aspiring athletes looking for professional coaches.,West Chester,USA,Activity & Performance,Before / After Activity
209,340,Athletes Voice,http://athletesvoice.com.au,Sports stories platform,Canberra,Australia,Fans & Content,Content Platforms
319,341,Athletes of Valor,http://athletesofvalor.com,Platform for veterans to be scouted for college sports,Boston,USA,Activity & Performance,Before / After Activity
26,342,Athleteson,http://athleteson.ly,Sports booking platform,Hoboken,USA,Activity & Performance,Before / After Activity
40,343,Athletic All Fitness,http://athleticallfitness.com,Athletic All Fitness (AAF) Mobile Fitness Platform,Sacramento,USA,Activity & Performance,For Activity Software
381,344,Athletic Logic,http://athleticlogic.com,Athlete monitoring and wellbeing system,Sydney,Australia,Activity & Performance,Before / After Activity
66,345,Athletica,http://athleticarewards.com,All in one rewards app for the athletic lifestyle,Toronto,Canada,Fans & Content,Fan Experiences
138,346,Athletics Hub,http://athleticshub.co.uk,Online coaching platform,Birmingham,UK,Activity & Performance,Before / After Activity
464,347,Athleticus,http://athleticus.io,Mobile health and fitness app for athletes,Boston,USA,Fans & Content,Fan Experiences
458,348,Athletigen,http://athletigen.com,Genetic evaluation with reports and insights,Halifax,Canada,Activity & Performance,Before / After Activity
410,349,Athletin,http://athletin.io,"Health, wellness & recovery platform for athletes",Liege,Belgium,Activity & Performance,Before / After Activity
46,350,Athlex,http://athleanx.com,App based itness videos and tutorials for ab training,Quebec City,Canada,Activity & Performance,For Activity Software
15,351,Athliance,http://athliance.co,Athliance develops a platform designed to educate student-athletes about the processes and pitfalls of NIL.,Fort Lauderdale,USA,Management & Organisation,Organisations & Venues
485,352,Athlinks,http://athlinks.com,App tos share endurance race results and track performance,Evansville,USA,Activity & Performance,For Activity Software
256,353,Athlytic,http://athlytic.io,Athlytic is an AI-enabled marketplace that connects student-athletes with potential brand partners.,Detroit,USA,Management & Organisation,Media & Sponsors
305,354,Athlyzer,http://athlyzer.com,Athlyzer combines sports and digitization,Frankfurt,Germany,Activity & Performance,For Activity Software
470,355,Athos,http://athos-era.com,Custom made 3D printed climbing shoes,Barcelona,Spain,Activity & Performance,For Activity Hardware
233,356,Athos,http://liveathos.com,Muscle activity and motion tracking for performance development,Redwood City,USA,Activity & Performance,For Activity Software
459,357,Atium Sports,http://atiumsports.com,"ATIUM helps sports organizations, high-performance centers, and academies manage their athletes, holistically track and monitor their training program and gain intelligent insights to enable high-performance and develop elite athletes.",Chennai,India,Management & Organisation,Organisations & Venues
388,358,Atlas Coaching,http://atlascoaching.com,Celebrity and expert coaching for online sports feedback and analysis,-,-,Activity & Performance,Before / After Activity
348,359,Atlas Live Tracking,http://atlaslivetracking.com,B2B service for race organisers and timers,Hong Kong SAR,China,Management & Organisation,Organisations & Venues
303,360,Atlas Wearables,http://atlaswearables.com,Wrist band wearable for activity tracking,Austin,USA,Activity & Performance,For Activity Hardware
63,361,Atlas World Sports,http://atlasworldsports.com,"Atlas World Sports provides access to online sportsbooks and allows to track bets, favorite teams, news, and other league scores.",Chicago,USA,Fans & Content,Fantasy Sports & Betting
157,362,Atletis,http://atletis.com.br,Booking platform for sports events,Florianopolis,Brazil,Activity & Performance,Before / After Activity
477,363,Atleto,http://atletosports.com,Connect with like minded athletes,New York City,USA,Fans & Content,Fan Experiences
137,364,Attis Fitness,http://attisfitness.co.uk,Running data capturing wearable,Stirling,UK,Activity & Performance,For Activity Hardware
450,365,AuB,http://aub.co.jp,Conditioning support and intestinal bacteria-related recovery tech,Tokyo,Japan,Activity & Performance,Before / After Activity
58,366,Audazzio,http://audazzio.com,"Audazzio uses inaudible micro-signaling to activate the fast, frictionless delivery of content to fans' mobile devices",San Antonio,USA,Fans & Content,Fan Experiences
75,367,Augment,http://augment.gg,Augment is a data analytics platform for competitive esports organizations from all scales.,Beijing,China,Activity & Performance,For Activity Software
88,368,Aura,http://thisisaura.com,Interactive OTT streaming platform,Pyrmont,Australia,Fans & Content,Content Platforms
350,369,Ausgolf,http://ausgolf.com.au,"All golf related information for Australia: travel, courses, news etc",Eltham,Australia,Fans & Content,Content Platforms
351,370,AutoGraph,http://autograph.io,Autograph brings users closer to the world's most legendary sports and entertainment icons as NFT's,Los Angeles,USA,Fans & Content,Fan Experiences
238,371,Autocoach,http://autocoach.com.au,Smart stopwatch with additional parameters,Melbourne,Australia,Activity & Performance,For Activity Hardware
172,372,Automatic TV,http://automatic.tv,Automated multi-cam live sports video production without operators,Barcelona,Spain,Management & Organisation,Media & Sponsors
101,373,Autoridade Fitness,http://espaco.autoridadefitness.com,"Autoridade Fitness is startup that provides health, wellness, and fitness program.",Porto Alegre,Brazil,Activity & Performance,For Activity Software
244,374,Aver,http://aver.bet,Blockchain based betting platform,San Francisco,USA,Fans & Content,Fantasy Sports & Betting
39,375,Avice Wearables,http://avicewearables.com,A wearable device that tracks muscle performance and helps train more effectively using a novel sensor,Auckland,New Zealand,Activity & Performance,For Activity Hardware
268,376,Avid AI,http://avid.ai,Avid AI is a mobile-first community for the next generation of sports fans.,Palo Alto,USA,Fans & Content,Content Platforms
161,377,Aviron,http://avironactive.com,Interactive smart rowing machine,Toronto,Canada,Activity & Performance,For Activity Hardware
492,378,Avrij,http://avrij.com,Athlete management software to track performance,Ottawa,Canada,Activity & Performance,For Activity Software
224,379,Awakeboards,http://awakeboards.com,Electric surfboard manufacturer,Limhamn,Sweden,Activity & Performance,For Activity Hardware
446,380,Award Pool,http://awardpool.com,Award Gamers with Engaging Challenges,Toronto,Canada,Fans & Content,Fan Experiences
331,381,Awesome Crowd,http://awesomecrowd.rocks,Fan engagement platform,Kuopio,Finland,Fans & Content,Fan Experiences
382,382,Awesome Golf,http://awesome-golf.com,Golf simulator,Portsmouth,USA,Activity & Performance,For Activity Hardware
360,383,Axe Bat,http://axebat.com,Sensor to track baseball hitting,Renton,USA,Activity & Performance,For Activity Hardware
23,384,Axiola,http://axiola.com,Find or create adventire challenges or organizations,Los Angeles,USA,Activity & Performance,Before / After Activity
61,385,Axon,http://Axon.gg,Esports social networking platform,Chattanooga,USA,Fans & Content,Fan Experiences
190,386,Ayvri,http://ayvri.com,Adventure sports video distribution,Sydney,Australia,Fans & Content,Content Platforms
421,387,Azeoo,http://azeoo.com,Mobile app for all things fitness and nutrition,Montpellier,France,Activity & Performance,For Activity Software
272,388,Azum,http://azum.ch,Program for maximum efficiency in sports and nutrition,Zurich,Switzerland,Activity & Performance,For Activity Software
146,389,Azumio,http://azumio.com,AI fitness solutions,Palo Alto,USA,Activity & Performance,For Activity Software
419,390,B-Cure Laser,http://gd-energies.com,Sports injury treatment solutions,Haifa,Israel,Activity & Performance,Before / After Activity
296,391,B42 Football,http://b-42.com,Football training at home and without additional equipment,Velden,Germany,Activity & Performance,For Activity Software
255,392,BACKR,http://backrsports.com,Sports Media Platform,Birmingham,USA,Fans & Content,Content Platforms
455,393,BALLDESIGNER,http://balldesigner.com,Platform to design your own football,Gallspach,Austria,Activity & Performance,For Activity Hardware
267,394,BANDWAGON,http://bandwagonfanclub.com,Understanding fans better to maximise gameday revenue,Greenville,Canada,Management & Organisation,Organisations & Venues
333,395,BAT Logic,http://batlogic.net,High performance rowing shoes,Hawthorn,Australia,Activity & Performance,For Activity Hardware
463,396,BATCAM,http://batcam.tv,"Aerial drone video footage company offering professional shooting solutions for Broadcast, Film & Commercial.",Sacramento,USA,Management & Organisation,Media & Sponsors
49,397,BATFAST,http://batfast.com,Cricket bowling machine simulators,Loughborough,UK,Activity & Performance,Before / After Activity
77,398,BBSoF,http://bb-sof.com,Unique on field ACL injuries biomechanics assessment,Padova,Italy,Activity & Performance,Before / After Activity
418,399,BBoxSports,http://bboxsports.com,Personalised sports boxes delivered to customers doorstep,Amsterdam,The Netherlands,Fans & Content,Fan Experiences
237,400,BCaster,http://bcaster.com,"Platform for sharing, selling and buying picture- and video content",Vantaa,Finland,Management & Organisation,Media & Sponsors
100,401,BD-Sport,http://bd-sport.com,Live stats provider for combat sports,Perm,Russia,Activity & Performance,Tracking & Analytics
87,402,BEAT,http://beat.org,Fitness app monetizing health data,Hamburg,Germany,Activity & Performance,For Activity Software
12,403,BEAT esports,http://beat.gl,eSports tournament management platform,Toronto,Canada,Management & Organisation,Organisations & Venues
376,404,BET.co.za,http://bet.co.za,Multi-sport betting platform,Cape Town,South Africa,Fans & Content,Fantasy Sports & Betting
68,405,BETEGY,http://betegy.com,Machine learning based football results prediction,Warsaw,Poland,Fans & Content,Fantasy Sports & Betting
429,406,BHOUT,http://bhout.com,The BHOUT bag is a smart boxing bag that gives the user a gamified experience,Lisbon,Portugal,Activity & Performance,For Activity Hardware
413,407,BKOOL,http://bkool.com,Cycling equipment and simulators,Madrid,Spain,Activity & Performance,For Activity Hardware
167,408,BLA,http://bigleagueadvance.com,Predictive analytics platform for sports,Washington D.C.,USA,Activity & Performance,For Activity Software
443,409,BLAST,http://theblastlife.com,A 60 minute interval workout for every fitness level,Atlanta,USA,Activity & Performance,For Activity Software
265,410,BOBO Balance,http://bobo-balance.com,Smart balance boards for rehabilitation,Rosh Haayin,Israel,Activity & Performance,Before / After Activity
367,411,BODYGEE,http://bodygee.com,3D body scanning scanning solution,Bern,Switzerland,Activity & Performance,For Activity Hardware
389,412,BOOKANAUT,http://bookanaut.com,Booknaut is a website dedicated to providing health and exercise advice.,Copenhagen,Denmark,Fans & Content,Content Platforms
79,413,BRAINstorm Golf,http://brainstormgolf.com,BRAINstorm Golf is into manufacturing of adjustable putter technology.,Valley Center,USA,Fans & Content,Content Platforms
277,414,BRS Golf,http://brsgolf.com,Online tee time booking system for golf courses,Belfast,UK,Activity & Performance,Before / After Activity
163,415,BSMMA,http://bsmma.com,Fantasy MMA platform,Fort Lauderdale,USA,Fans & Content,Fantasy Sports & Betting
266,416,BSN Live,http://BSNDenver.com,News about Denver based sports teams,Lakewood,USA,Fans & Content,Content Platforms
182,417,BTFIT,http://bt.fit,App based personal trainer and workout tutorials,Rio De Janeiro,Brazil,Activity & Performance,For Activity Software
6,418,BUA FIT,http://buafit.co.uk,Booking platform for outdoor fitness,London,UK,Activity & Performance,Before / After Activity
486,419,BUDCoach,http://budcoach.nl,BUDCoach is a platform where all kitesurf-coaches unite.,Utrecht,The Netherlands,Activity & Performance,Before / After Activity
242,420,Babasport,http://babasport.fr,Adventure sports booking platform,Paris,France,Activity & Performance,Before / After Activity
289,421,Babolatplay,http://en.babolatplay.com,Track match data for favourite players during matches,Lyon,France,Fans & Content,Fan Experiences
306,422,Baby2Body,http://baby2body.com,Fitness classes for expecting mothers,London,UK,Activity & Performance,For Activity Software
202,423,Bacharkh,http://bacharkh.com,Booking platform for cycling tours,Tehran,Iran,Activity & Performance,Before / After Activity
441,424,Back To Sport,http://backtosport.com.au,Online reference for sport injury management,Manly,Australia,Activity & Performance,Before / After Activity
223,425,Balanced,http://try.hellobalanced.com,digital fitness Classes,New York City,USA,Activity & Performance,For Activity Software
148,426,Ball Club Team,http://ballclub.ph,Basketball game booking service,Manila,Philippines,Activity & Performance,Before / After Activity
328,427,Ball Launcher,http://ball-launcher.com,"Football Launcher's performance and affordability put it in a class of its own. A must-have for any coaching team, grassroots to pro",Brightlingsea,UK,Activity & Performance,For Activity Hardware
141,428,Ball Park Waiter,http://ballparkwaiter.com,In stadium food and drinks delivery app,San Francisco,USA,Management & Organisation,Organisations & Venues
337,429,Ball Street,http://ballstreetnetwork.com,"Ball Street is a group of sports fans that wanted to club together to create an independent, alternative to the mainstream sports media.",London,UK,Fans & Content,Fan Experiences
469,430,Ball Time,http://balltime.co,AI based tool that breaks down your Volleyball videos,Tel-Aviv,Israel,Activity & Performance,For Activity Software
198,431,Ball'n Connect,http://ballnconnect.com,Ball'N Connect is a mobile application that aims to improve the practice of basketball for the 14.5 million fans in France.,Paris,France,Activity & Performance,Before / After Activity
165,432,BallStreet Trading,http://ballstreettrading.com,P2P live sports trading,New York City,USA,Fans & Content,Fantasy Sports & Betting
461,433,BalleBaazi,http://ballebaazi.com,Fantasy cricket and gaming platform,Delhi NCR,India,Fans & Content,Fantasy Sports & Betting
158,434,Baller Athletik,http://ballerathletik.com,Bioceramic sportswear to improve performance and recovery,Mumbai,India,Activity & Performance,For Activity Hardware
232,435,BallerTV,http://ballertv.com,Livestreams and highlights of amateur sports,Pasadena,USA,Fans & Content,Content Platforms
82,436,Ballers Bridge,http://ballersbridge.com,Creating athlete profiles to share content with fans,San Francisco,USA,Fans & Content,Fan Experiences
234,437,Ballislife,http://ballislife.com,Ballislife is a sports lifestyle media brand with a focus on basketball.,Irvine,USA,Fans & Content,Content Platforms
